x-axis,1,2,3
-790.00E-03,+1.61020E+00,+923.17E-03,+33.47E-03
-789.00E-03,+1.57045E+00,+900.16E-03,+25.10E-03
-788.00E-03,+1.60183E+00,+912.71E-03,+0.0E+00
-787.00E-03,+1.57673E+00,+923.17E-03,+0.0E+00
-786.00E-03,+1.56208E+00,+923.17E-03,+20.92E-03
-785.00E-03,+1.59765E+00,+931.54E-03,+0.0E+00
-784.00E-03,+1.58091E+00,+960.83E-03,-25.10E-03
-783.00E-03,+1.58300E+00,+956.64E-03,+8.37E-03
-782.00E-03,+1.57673E+00,+923.17E-03,+20.92E-03
-781.00E-03,+1.58509E+00,+946.18E-03,+58.58E-03
-780.00E-03,+1.59555E+00,+948.27E-03,+29.29E-03
-779.00E-03,+1.58928E+00,+923.17E-03,+33.47E-03
-778.00E-03,+1.62275E+00,+946.18E-03,+0.0E+00
-777.00E-03,+1.58509E+00,+948.27E-03,+33.47E-03
-776.00E-03,+1.59974E+00,+948.27E-03,+62.76E-03
-775.00E-03,+1.57673E+00,+952.46E-03,+12.55E-03
-774.00E-03,+1.58300E+00,+935.72E-03,-54.39E-03
-773.00E-03,+1.58300E+00,+946.18E-03,+25.10E-03
-772.00E-03,+1.58509E+00,+962.92E-03,+4.18E-03
-771.00E-03,+1.57254E+00,+946.18E-03,+25.10E-03
-770.00E-03,+1.57882E+00,+935.72E-03,+46.03E-03
-769.00E-03,+1.58719E+00,+944.09E-03,+0.0E+00
-768.00E-03,+1.58300E+00,+946.18E-03,+25.10E-03
-767.00E-03,+1.56627E+00,+935.72E-03,-20.92E-03
-766.00E-03,+1.58300E+00,+929.45E-03,+12.55E-03
-765.00E-03,+1.58091E+00,+946.18E-03,+4.18E-03
-764.00E-03,+1.56836E+00,+962.92E-03,-29.29E-03
-763.00E-03,+1.58300E+00,+950.37E-03,+20.92E-03
-762.00E-03,+1.56627E+00,+952.46E-03,-20.92E-03
-761.00E-03,+1.58509E+00,+965.01E-03,-25.10E-03
-760.00E-03,+1.56627E+00,+950.37E-03,-29.29E-03
-759.00E-03,+1.58509E+00,+946.18E-03,+8.37E-03
-758.00E-03,+1.58300E+00,+939.91E-03,+33.47E-03
-757.00E-03,+1.62903E+00,+977.56E-03,+33.47E-03
-756.00E-03,+1.58091E+00,+948.27E-03,+29.29E-03
-755.00E-03,+1.57673E+00,+952.46E-03,+12.55E-03
-754.00E-03,+1.58300E+00,+946.18E-03,-12.55E-03
-753.00E-03,+1.57045E+00,+946.18E-03,+54.39E-03
-752.00E-03,+1.59765E+00,+944.09E-03,+0.0E+00
-751.00E-03,+1.57673E+00,+946.18E-03,+33.47E-03
-750.00E-03,+1.57673E+00,+962.92E-03,+33.47E-03
-749.00E-03,+1.58509E+00,+944.09E-03,-4.18E-03
-748.00E-03,+1.56836E+00,+948.27E-03,+29.29E-03
-747.00E-03,+1.57882E+00,+950.37E-03,+12.55E-03
-746.00E-03,+1.58300E+00,+958.73E-03,-20.92E-03
-745.00E-03,+1.57045E+00,+944.09E-03,-8.37E-03
-744.00E-03,+1.59974E+00,+933.63E-03,+4.18E-03
-743.00E-03,+1.57254E+00,+952.46E-03,+25.10E-03
-742.00E-03,+1.58300E+00,+967.10E-03,-8.37E-03
-741.00E-03,+1.58300E+00,+944.09E-03,+4.18E-03
-740.00E-03,+1.57045E+00,+946.18E-03,+0.0E+00
-739.00E-03,+1.59765E+00,+931.54E-03,+33.47E-03
-738.00E-03,+1.57673E+00,+950.37E-03,-20.92E-03
-737.00E-03,+1.57045E+00,+946.18E-03,+29.29E-03
-736.00E-03,+1.56627E+00,+958.73E-03,-54.39E-03
-735.00E-03,+1.56627E+00,+946.18E-03,-8.37E-03
-734.00E-03,+1.59555E+00,+939.91E-03,+0.0E+00
-733.00E-03,+1.56836E+00,+942.00E-03,+0.0E+00
-732.00E-03,+1.59765E+00,+960.83E-03,+0.0E+00
-731.00E-03,+1.59555E+00,+946.18E-03,+20.92E-03
-730.00E-03,+1.57254E+00,+939.91E-03,-20.92E-03
-729.00E-03,+1.59555E+00,+944.09E-03,+4.18E-03
-728.00E-03,+1.56627E+00,+927.35E-03,+29.29E-03
-727.00E-03,+1.56836E+00,+939.91E-03,+33.47E-03
-726.00E-03,+1.55371E+00,+935.72E-03,-20.92E-03
-725.00E-03,+1.56627E+00,+929.45E-03,+37.66E-03
-724.00E-03,+1.56627E+00,+927.35E-03,+0.0E+00
-723.00E-03,+1.55999E+00,+967.10E-03,+0.0E+00
-722.00E-03,+1.55581E+00,+916.89E-03,+12.55E-03
-721.00E-03,+1.56627E+00,+925.26E-03,+4.18E-03
-720.00E-03,+1.56836E+00,+914.80E-03,-4.18E-03
-719.00E-03,+1.57673E+00,+912.71E-03,-12.55E-03
-718.00E-03,+1.56417E+00,+906.43E-03,-8.37E-03
-717.00E-03,+1.57882E+00,+912.71E-03,+0.0E+00
-716.00E-03,+1.53488E+00,+910.62E-03,+4.18E-03
-715.00E-03,+1.57254E+00,+927.35E-03,-8.37E-03
-714.00E-03,+1.54953E+00,+900.16E-03,+66.95E-03
-713.00E-03,+1.56417E+00,+893.88E-03,+33.47E-03
-712.00E-03,+1.54953E+00,+895.97E-03,+58.58E-03
-711.00E-03,+1.53698E+00,+885.51E-03,+20.92E-03
-710.00E-03,+1.52233E+00,+885.51E-03,+0.0E+00
-709.00E-03,+1.51606E+00,+891.79E-03,-4.18E-03
-708.00E-03,+1.51396E+00,+895.97E-03,+4.18E-03
-707.00E-03,+1.52652E+00,+858.32E-03,-12.55E-03
-706.00E-03,+1.51606E+00,+883.42E-03,+12.55E-03
-705.00E-03,+1.50350E+00,+881.33E-03,+33.47E-03
-704.00E-03,+1.51187E+00,+879.24E-03,+29.29E-03
-703.00E-03,+1.48886E+00,+881.33E-03,+12.55E-03
-702.00E-03,+1.48468E+00,+856.22E-03,-33.47E-03
-701.00E-03,+1.47003E+00,+889.70E-03,-25.10E-03
-700.00E-03,+1.48258E+00,+864.59E-03,+29.29E-03
-699.00E-03,+1.46166E+00,+835.30E-03,+0.0E+00
-698.00E-03,+1.46585E+00,+872.96E-03,+20.92E-03
-697.00E-03,+1.47631E+00,+856.22E-03,+37.66E-03
-696.00E-03,+1.46585E+00,+858.32E-03,-4.18E-03
-695.00E-03,+1.46585E+00,+877.14E-03,+29.29E-03
-694.00E-03,+1.45957E+00,+841.58E-03,+33.47E-03
-693.00E-03,+1.48049E+00,+845.76E-03,+0.0E+00
-692.00E-03,+1.48049E+00,+841.58E-03,+4.18E-03
-691.00E-03,+1.44911E+00,+866.68E-03,+0.0E+00
-690.00E-03,+1.47840E+00,+856.22E-03,-20.92E-03
-689.00E-03,+1.45329E+00,+875.05E-03,+25.10E-03
-688.00E-03,+1.46166E+00,+860.41E-03,-4.18E-03
-687.00E-03,+1.44911E+00,+847.86E-03,+12.55E-03
-686.00E-03,+1.46585E+00,+841.58E-03,-4.18E-03
-685.00E-03,+1.43656E+00,+841.58E-03,-4.18E-03
-684.00E-03,+1.49723E+00,+845.76E-03,+8.37E-03
-683.00E-03,+1.45120E+00,+835.30E-03,+20.92E-03
-682.00E-03,+1.48886E+00,+845.76E-03,-8.37E-03
-681.00E-03,+1.48258E+00,+847.86E-03,+0.0E+00
-680.00E-03,+1.46376E+00,+875.05E-03,-25.10E-03
-679.00E-03,+1.51396E+00,+833.21E-03,+33.47E-03
-678.00E-03,+1.47631E+00,+856.22E-03,+62.76E-03
-677.00E-03,+1.51187E+00,+866.68E-03,+29.29E-03
-676.00E-03,+1.49095E+00,+860.41E-03,+29.29E-03
-675.00E-03,+1.53698E+00,+864.59E-03,-20.92E-03
-674.00E-03,+1.51606E+00,+849.95E-03,+12.55E-03
-673.00E-03,+1.54535E+00,+877.14E-03,+0.0E+00
-672.00E-03,+1.50350E+00,+895.97E-03,+25.10E-03
-671.00E-03,+1.52233E+00,+889.70E-03,+0.0E+00
-670.00E-03,+1.54535E+00,+879.24E-03,-12.55E-03
-669.00E-03,+1.54744E+00,+881.33E-03,-33.47E-03
-668.00E-03,+1.49932E+00,+895.97E-03,+41.84E-03
-667.00E-03,+1.53488E+00,+895.97E-03,+20.92E-03
-666.00E-03,+1.54325E+00,+906.43E-03,-20.92E-03
-665.00E-03,+1.54744E+00,+895.97E-03,+0.0E+00
-664.00E-03,+1.58091E+00,+914.80E-03,-25.10E-03
-663.00E-03,+1.55999E+00,+912.71E-03,+20.92E-03
-662.00E-03,+1.57673E+00,+929.45E-03,+0.0E+00
-661.00E-03,+1.57882E+00,+910.62E-03,+4.18E-03
-660.00E-03,+1.58091E+00,+944.09E-03,+29.29E-03
-659.00E-03,+1.57673E+00,+918.99E-03,-25.10E-03
-658.00E-03,+1.57254E+00,+933.63E-03,+33.47E-03
-657.00E-03,+1.56627E+00,+946.18E-03,+33.47E-03
-656.00E-03,+1.58300E+00,+946.18E-03,-8.37E-03
-655.00E-03,+1.57673E+00,+923.17E-03,+12.55E-03
-654.00E-03,+1.57882E+00,+929.45E-03,+0.0E+00
-653.00E-03,+1.59555E+00,+929.45E-03,+37.66E-03
-652.00E-03,+1.58300E+00,+946.18E-03,+58.58E-03
-651.00E-03,+1.57673E+00,+935.72E-03,+20.92E-03
-650.00E-03,+1.58300E+00,+921.08E-03,+0.0E+00
-649.00E-03,+1.59555E+00,+927.35E-03,-62.76E-03
-648.00E-03,+1.58509E+00,+948.27E-03,-25.10E-03
-647.00E-03,+1.57673E+00,+929.45E-03,+54.39E-03
-646.00E-03,+1.60601E+00,+929.45E-03,+20.92E-03
-645.00E-03,+1.58509E+00,+929.45E-03,+0.0E+00
-644.00E-03,+1.58719E+00,+931.54E-03,+0.0E+00
-643.00E-03,+1.58928E+00,+946.18E-03,-12.55E-03
-642.00E-03,+1.57882E+00,+929.45E-03,+8.37E-03
-641.00E-03,+1.58300E+00,+931.54E-03,-25.10E-03
-640.00E-03,+1.59555E+00,+933.63E-03,+4.18E-03
-639.00E-03,+1.57254E+00,+935.72E-03,-8.37E-03
-638.00E-03,+1.58928E+00,+946.18E-03,+12.55E-03
-637.00E-03,+1.58719E+00,+931.54E-03,+0.0E+00
-636.00E-03,+1.56836E+00,+946.18E-03,+33.47E-03
-635.00E-03,+1.58300E+00,+950.37E-03,+12.55E-03
-634.00E-03,+1.56627E+00,+956.64E-03,+41.84E-03
-633.00E-03,+1.58719E+00,+958.73E-03,+0.0E+00
-632.00E-03,+1.58928E+00,+931.54E-03,+29.29E-03
-631.00E-03,+1.59346E+00,+956.64E-03,+25.10E-03
-630.00E-03,+1.58719E+00,+954.55E-03,+12.55E-03
-629.00E-03,+1.58300E+00,+960.83E-03,+0.0E+00
-628.00E-03,+1.58509E+00,+948.27E-03,+29.29E-03
-627.00E-03,+1.56627E+00,+946.18E-03,+8.37E-03
-626.00E-03,+1.57254E+00,+931.54E-03,+33.47E-03
-625.00E-03,+1.59765E+00,+931.54E-03,-8.37E-03
-624.00E-03,+1.61229E+00,+950.37E-03,+37.66E-03
-623.00E-03,+1.58300E+00,+946.18E-03,+25.10E-03
-622.00E-03,+1.60392E+00,+956.64E-03,-20.92E-03
-621.00E-03,+1.61020E+00,+933.63E-03,+0.0E+00
-620.00E-03,+1.58300E+00,+948.27E-03,+33.47E-03
-619.00E-03,+1.59346E+00,+939.91E-03,+12.55E-03
-618.00E-03,+1.58928E+00,+956.64E-03,+0.0E+00
-617.00E-03,+1.60811E+00,+946.18E-03,+25.10E-03
-616.00E-03,+1.60183E+00,+962.92E-03,+29.29E-03
-615.00E-03,+1.58300E+00,+929.45E-03,-33.47E-03
-614.00E-03,+1.58091E+00,+967.10E-03,+12.55E-03
-613.00E-03,+1.58509E+00,+962.92E-03,+25.10E-03
-612.00E-03,+1.58300E+00,+931.54E-03,-33.47E-03
-611.00E-03,+1.59555E+00,+958.73E-03,+33.47E-03
-610.00E-03,+1.59346E+00,+944.09E-03,+33.47E-03
-609.00E-03,+1.58509E+00,+962.92E-03,+33.47E-03
-608.00E-03,+1.61438E+00,+956.64E-03,+25.10E-03
-607.00E-03,+1.59346E+00,+929.45E-03,+0.0E+00
-606.00E-03,+1.61020E+00,+952.46E-03,+25.10E-03
-605.00E-03,+1.58928E+00,+931.54E-03,-29.29E-03
-604.00E-03,+1.59974E+00,+948.27E-03,+0.0E+00
-603.00E-03,+1.61647E+00,+946.18E-03,+20.92E-03
-602.00E-03,+1.60601E+00,+950.37E-03,+0.0E+00
-601.00E-03,+1.58509E+00,+942.00E-03,+0.0E+00
-600.00E-03,+1.61020E+00,+950.37E-03,+4.18E-03
-599.00E-03,+1.60392E+00,+960.83E-03,+20.92E-03
-598.00E-03,+1.60601E+00,+950.37E-03,+0.0E+00
-597.00E-03,+1.58300E+00,+942.00E-03,+58.58E-03
-596.00E-03,+1.59974E+00,+944.09E-03,+0.0E+00
-595.00E-03,+1.57673E+00,+950.37E-03,+25.10E-03
-594.00E-03,+1.58928E+00,+962.92E-03,-33.47E-03
-593.00E-03,+1.58509E+00,+946.18E-03,+0.0E+00
-592.00E-03,+1.61229E+00,+942.00E-03,+29.29E-03
-591.00E-03,+1.58928E+00,+914.80E-03,+20.92E-03
-590.00E-03,+1.62066E+00,+935.72E-03,+20.92E-03
-589.00E-03,+1.58719E+00,+916.89E-03,-20.92E-03
-588.00E-03,+1.59765E+00,+960.83E-03,+8.37E-03
-587.00E-03,+1.60392E+00,+935.72E-03,-20.92E-03
-586.00E-03,+1.57673E+00,+942.00E-03,-12.55E-03
-585.00E-03,+1.58300E+00,+939.91E-03,+0.0E+00
-584.00E-03,+1.59974E+00,+967.10E-03,+29.29E-03
-583.00E-03,+1.59346E+00,+946.18E-03,+33.47E-03
-582.00E-03,+1.60601E+00,+946.18E-03,+0.0E+00
-581.00E-03,+1.58719E+00,+929.45E-03,+29.29E-03
-580.00E-03,+1.58509E+00,+958.73E-03,+33.47E-03
-579.00E-03,+1.59974E+00,+946.18E-03,+33.47E-03
-578.00E-03,+1.60601E+00,+929.45E-03,+33.47E-03
-577.00E-03,+1.59974E+00,+914.80E-03,+4.18E-03
-576.00E-03,+1.61438E+00,+946.18E-03,+33.47E-03
-575.00E-03,+1.56627E+00,+946.18E-03,+0.0E+00
-574.00E-03,+1.59974E+00,+935.72E-03,+20.92E-03
-573.00E-03,+1.61857E+00,+916.89E-03,+0.0E+00
-572.00E-03,+1.59765E+00,+927.35E-03,+33.47E-03
-571.00E-03,+1.59974E+00,+929.45E-03,+0.0E+00
-570.00E-03,+1.59346E+00,+923.17E-03,-29.29E-03
-569.00E-03,+1.61647E+00,+895.97E-03,+37.66E-03
-568.00E-03,+1.61438E+00,+929.45E-03,+8.37E-03
-567.00E-03,+1.60392E+00,+935.72E-03,+0.0E+00
-566.00E-03,+1.58300E+00,+935.72E-03,+12.55E-03
-565.00E-03,+1.55371E+00,+946.18E-03,+0.0E+00
-564.00E-03,+1.60183E+00,+944.09E-03,+4.18E-03
-563.00E-03,+1.59555E+00,+939.91E-03,+20.92E-03
-562.00E-03,+1.60601E+00,+929.45E-03,+20.92E-03
-561.00E-03,+1.60183E+00,+939.91E-03,-4.18E-03
-560.00E-03,+1.61647E+00,+956.64E-03,+37.66E-03
-559.00E-03,+1.57463E+00,+946.18E-03,+20.92E-03
-558.00E-03,+1.58928E+00,+939.91E-03,+33.47E-03
-557.00E-03,+1.58509E+00,+944.09E-03,+29.29E-03
-556.00E-03,+1.61438E+00,+929.45E-03,+0.0E+00
-555.00E-03,+1.57254E+00,+906.43E-03,+20.92E-03
-554.00E-03,+1.58300E+00,+908.53E-03,+12.55E-03
-553.00E-03,+1.59974E+00,+929.45E-03,+12.55E-03
-552.00E-03,+1.61229E+00,+929.45E-03,-8.37E-03
-551.00E-03,+1.59346E+00,+923.17E-03,-20.92E-03
-550.00E-03,+1.58928E+00,+916.89E-03,+33.47E-03
-549.00E-03,+1.59765E+00,+929.45E-03,-29.29E-03
-548.00E-03,+1.61438E+00,+942.00E-03,+58.58E-03
-547.00E-03,+1.60601E+00,+908.53E-03,+0.0E+00
-546.00E-03,+1.60392E+00,+939.91E-03,+12.55E-03
-545.00E-03,+1.56627E+00,+895.97E-03,+4.18E-03
-544.00E-03,+1.58091E+00,+914.80E-03,+29.29E-03
-543.00E-03,+1.58719E+00,+900.16E-03,+33.47E-03
-542.00E-03,+1.60601E+00,+918.99E-03,+33.47E-03
-541.00E-03,+1.58509E+00,+910.62E-03,+4.18E-03
-540.00E-03,+1.57045E+00,+925.26E-03,+0.0E+00
-539.00E-03,+1.59346E+00,+902.25E-03,+20.92E-03
-538.00E-03,+1.56208E+00,+906.43E-03,+20.92E-03
-537.00E-03,+1.60183E+00,+895.97E-03,-4.18E-03
-536.00E-03,+1.59974E+00,+895.97E-03,+29.29E-03
-535.00E-03,+1.57254E+00,+879.24E-03,+0.0E+00
-534.00E-03,+1.57254E+00,+875.05E-03,+46.03E-03
-533.00E-03,+1.56417E+00,+862.50E-03,+33.47E-03
-532.00E-03,+1.57882E+00,+875.05E-03,+4.18E-03
-531.00E-03,+1.56627E+00,+841.58E-03,-8.37E-03
-530.00E-03,+1.55999E+00,+856.22E-03,+33.47E-03
-529.00E-03,+1.56627E+00,+833.21E-03,+62.76E-03
-528.00E-03,+1.53488E+00,+864.59E-03,+29.29E-03
-527.00E-03,+1.54325E+00,+839.49E-03,+20.92E-03
-526.00E-03,+1.53279E+00,+824.84E-03,+20.92E-03
-525.00E-03,+1.53070E+00,+816.47E-03,+20.92E-03
-524.00E-03,+1.49932E+00,+826.94E-03,+29.29E-03
-523.00E-03,+1.50560E+00,+808.11E-03,-12.55E-03
-522.00E-03,+1.49723E+00,+799.74E-03,+33.47E-03
-521.00E-03,+1.45120E+00,+793.46E-03,+33.47E-03
-520.00E-03,+1.46376E+00,+791.37E-03,-4.18E-03
-519.00E-03,+1.47003E+00,+772.54E-03,+0.0E+00
-518.00E-03,+1.42610E+00,+745.35E-03,+0.0E+00
-517.00E-03,+1.43447E+00,+749.53E-03,+4.18E-03
-516.00E-03,+1.40099E+00,+743.25E-03,+0.0E+00
-515.00E-03,+1.40309E+00,+734.88E-03,-20.92E-03
-514.00E-03,+1.35915E+00,+743.25E-03,+8.37E-03
-513.00E-03,+1.35288E+00,+695.14E-03,+0.0E+00
-512.00E-03,+1.36334E+00,+724.42E-03,+4.18E-03
-511.00E-03,+1.33823E+00,+711.87E-03,+8.37E-03
-510.00E-03,+1.29848E+00,+701.41E-03,+71.13E-03
-509.00E-03,+1.30058E+00,+697.23E-03,+33.47E-03
-508.00E-03,+1.31313E+00,+705.60E-03,+25.10E-03
-507.00E-03,+1.29639E+00,+699.32E-03,+12.55E-03
-506.00E-03,+1.24200E+00,+678.40E-03,+12.55E-03
-505.00E-03,+1.25037E+00,+663.76E-03,+58.58E-03
-504.00E-03,+1.24827E+00,+705.60E-03,-29.29E-03
-503.00E-03,+1.25873E+00,+672.12E-03,+12.55E-03
-502.00E-03,+1.24409E+00,+672.12E-03,+8.37E-03
-501.00E-03,+1.27756E+00,+661.66E-03,+4.18E-03
-500.00E-03,+1.26292E+00,+661.66E-03,+4.18E-03
-499.00E-03,+1.25664E+00,+665.85E-03,-8.37E-03
-498.00E-03,+1.23572E+00,+649.11E-03,-8.37E-03
-497.00E-03,+1.27965E+00,+632.37E-03,+29.29E-03
-496.00E-03,+1.25037E+00,+647.02E-03,+29.29E-03
-495.00E-03,+1.26083E+00,+644.93E-03,-12.55E-03
-494.00E-03,+1.27547E+00,+655.39E-03,-8.37E-03
-493.00E-03,+1.26501E+00,+657.48E-03,+0.0E+00
-492.00E-03,+1.28593E+00,+642.83E-03,+33.47E-03
-491.00E-03,+1.26083E+00,+661.66E-03,+33.47E-03
-490.00E-03,+1.28802E+00,+651.20E-03,-12.55E-03
-489.00E-03,+1.32777E+00,+644.93E-03,+0.0E+00
-488.00E-03,+1.34451E+00,+659.57E-03,+0.0E+00
-487.00E-03,+1.32777E+00,+680.49E-03,+20.92E-03
-486.00E-03,+1.36543E+00,+667.94E-03,-20.92E-03
-485.00E-03,+1.38217E+00,+659.57E-03,-58.58E-03
-484.00E-03,+1.38426E+00,+647.02E-03,+4.18E-03
-483.00E-03,+1.39053E+00,+690.95E-03,-20.92E-03
-482.00E-03,+1.41564E+00,+661.66E-03,+29.29E-03
-481.00E-03,+1.41773E+00,+674.22E-03,+33.47E-03
-480.00E-03,+1.43447E+00,+665.85E-03,-58.58E-03
-479.00E-03,+1.45539E+00,+655.39E-03,+46.03E-03
-478.00E-03,+1.47003E+00,+649.11E-03,+41.84E-03
-477.00E-03,+1.49514E+00,+628.19E-03,+33.47E-03
-476.00E-03,+1.51187E+00,+642.83E-03,+20.92E-03
-475.00E-03,+1.48468E+00,+628.19E-03,+8.37E-03
-474.00E-03,+1.51606E+00,+590.53E-03,+46.03E-03
-473.00E-03,+1.54535E+00,+590.53E-03,+29.29E-03
-472.00E-03,+1.53488E+00,+546.60E-03,+29.29E-03
-471.00E-03,+1.56627E+00,+531.96E-03,+33.47E-03
-470.00E-03,+1.52652E+00,+483.84E-03,+41.84E-03
-469.00E-03,+1.58091E+00,+490.12E-03,+4.18E-03
-468.00E-03,+1.56417E+00,+439.91E-03,-58.58E-03
-467.00E-03,+1.58928E+00,+389.70E-03,+0.0E+00
-466.00E-03,+1.58719E+00,+364.59E-03,-20.92E-03
-465.00E-03,+1.58300E+00,+343.67E-03,-4.18E-03
-464.00E-03,+1.58300E+00,+293.46E-03,+29.29E-03
-463.00E-03,+1.57254E+00,+232.79E-03,+33.47E-03
-462.00E-03,+1.58300E+00,+226.52E-03,-8.37E-03
-461.00E-03,+1.58300E+00,+193.04E-03,-25.10E-03
-460.00E-03,+1.58509E+00,+142.83E-03,+4.18E-03
-459.00E-03,+1.61020E+00,+153.30E-03,+8.37E-03
-458.00E-03,+1.58300E+00,+111.45E-03,+46.03E-03
-457.00E-03,+1.58509E+00,+75.89E-03,+62.76E-03
-456.00E-03,+1.59765E+00,+73.80E-03,+0.0E+00
-455.00E-03,+1.59346E+00,+52.88E-03,+12.55E-03
-454.00E-03,+1.56627E+00,+52.88E-03,+0.0E+00
-453.00E-03,+1.59555E+00,+13.13E-03,+29.29E-03
-452.00E-03,+1.57882E+00,+44.51E-03,-4.18E-03
-451.00E-03,+1.58928E+00,+31.96E-03,-12.55E-03
-450.00E-03,+1.55581E+00,+36.14E-03,+8.37E-03
-449.00E-03,+1.59765E+00,+54.97E-03,-4.18E-03
-448.00E-03,+1.56208E+00,+57.06E-03,+33.47E-03
-447.00E-03,+1.53907E+00,+52.88E-03,+0.0E+00
-446.00E-03,+1.55371E+00,+25.68E-03,+12.55E-03
-445.00E-03,+1.55162E+00,+8.94E-03,+20.92E-03
-444.00E-03,+1.53488E+00,+44.51E-03,+4.18E-03
-443.00E-03,+1.51187E+00,+25.68E-03,+25.10E-03
-442.00E-03,+1.53907E+00,+38.23E-03,+20.92E-03
-441.00E-03,+1.51815E+00,+57.06E-03,+4.18E-03
-440.00E-03,+1.49095E+00,+11.04E-03,+29.29E-03
